'Elapsed time','ECG'
'1:48.030',-0.100
'1:48.040',-0.085
'1:48.050',-0.100
'1:48.060',-0.080
'1:48.070',-0.075
'1:48.080',-0.095
'1:48.090',-0.085
'1:48.100',-0.015
'1:48.110',0.025
'1:48.120',0.045
'1:48.130',0.120
'1:48.140',0.170
'1:48.150',0.105
'1:48.160',0.040
'1:48.170',-0.045
'1:48.180',-0.035
'1:48.190',-0.160
'1:48.200',-0.195
'1:48.210',-0.190
'1:48.220',-0.180
'1:48.230',-0.220
'1:48.240',-0.250
'1:48.250',0.150
'1:48.260',1.055
'1:48.270',1.645
'1:48.280',0.380
'1:48.290',-0.565
'1:48.300',-0.750
'1:48.310',-0.540
'1:48.320',-0.230
'1:48.330',-0.160
'1:48.340',-0.135
'1:48.350',-0.155
'1:48.360',-0.145
'1:48.370',-0.125
'1:48.380',-0.100
'1:48.390',-0.090
'1:48.400',-0.075
'1:48.410',-0.050
'1:48.420',-0.025
'1:48.430',-0.020
'1:48.440',0.040
'1:48.450',0.020
'1:48.460',0.060
'1:48.470',0.095
'1:48.480',0.150
'1:48.490',0.170
'1:48.500',0.205
'1:48.510',0.225
'1:48.520',0.245
'1:48.530',0.235
'1:48.540',0.255
'1:48.550',0.255
'1:48.560',0.230
'1:48.570',0.170
'1:48.580',0.135
'1:48.590',0.080
'1:48.600',0.055
'1:48.610',0.030
'1:48.620',0.000
'1:48.630',-0.010
'1:48.640',-0.040
'1:48.650',-0.015
'1:48.660',-0.020
'1:48.670',-0.010
'1:48.680',-0.015
'1:48.690',-0.015
'1:48.700',0.005
'1:48.710',-0.005
'1:48.720',-0.020
'1:48.730',-0.015
'1:48.740',-0.040
'1:48.750',-0.035
'1:48.760',-0.055
'1:48.770',-0.075
'1:48.780',-0.060
'1:48.790',-0.065
'1:48.800',-0.090
'1:48.810',-0.085
'1:48.820',-0.085
'1:48.830',-0.070
'1:48.840',-0.095
'1:48.850',-0.085
'1:48.860',-0.085
'1:48.870',-0.090
'1:48.880',-0.080
'1:48.890',-0.085
'1:48.900',-0.080
'1:48.910',-0.090
'1:48.920',-0.075
'1:48.930',-0.095
'1:48.940',-0.080
'1:48.950',-0.020
'1:48.960',0.045
'1:48.970',0.045
'1:48.980',0.100
'1:48.990',0.205
'1:49.000',0.110
'1:49.010',0.020
'1:49.020',-0.035
'1:49.030',-0.055
'1:49.040',-0.135
'1:49.050',-0.190
'1:49.060',-0.200
'1:49.070',-0.215
'1:49.080',-0.185
'1:49.090',-0.260
'1:49.100',0.030
'1:49.110',0.785
'1:49.120',1.475
'1:49.130',0.965
'1:49.140',-0.300
'1:49.150',-0.785
'1:49.160',-0.540
'1:49.170',-0.285
'1:49.180',-0.165
'1:49.190',-0.170
'1:49.200',-0.145
'1:49.210',-0.145
'1:49.220',-0.120
'1:49.230',-0.140
'1:49.240',-0.125
'1:49.250',-0.085
'1:49.260',-0.070
'1:49.270',-0.045
'1:49.280',-0.035
'1:49.290',-0.015
'1:49.300',0.015
'1:49.310',0.055
'1:49.320',0.100
'1:49.330',0.145
'1:49.340',0.160
'1:49.350',0.220
'1:49.360',0.220
'1:49.370',0.230
'1:49.380',0.235
'1:49.390',0.275
'1:49.400',0.230
'1:49.410',0.230
'1:49.420',0.180
'1:49.430',0.135
'1:49.440',0.085
'1:49.450',0.035
'1:49.460',0.015
'1:49.470',-0.010
'1:49.480',-0.010
'1:49.490',-0.035
'1:49.500',-0.010
'1:49.510',-0.030
'1:49.520',-0.050
'1:49.530',-0.040
'1:49.540',-0.015
'1:49.550',-0.025
'1:49.560',-0.005
'1:49.570',-0.030
'1:49.580',-0.020
'1:49.590',-0.040
'1:49.600',-0.045
'1:49.610',-0.045
'1:49.620',-0.065
'1:49.630',-0.045
'1:49.640',-0.070
'1:49.650',-0.070
'1:49.660',-0.070
'1:49.670',-0.085
'1:49.680',-0.070
'1:49.690',-0.075
'1:49.700',-0.115
'1:49.710',-0.070
'1:49.720',-0.080
'1:49.730',-0.130
'1:49.740',-0.095
'1:49.750',-0.095
'1:49.760',-0.085
'1:49.770',-0.100
'1:49.780',-0.055
'1:49.790',0.005
'1:49.800',0.030
'1:49.810',0.080
'1:49.820',0.200
'1:49.830',0.135
'1:49.840',0.030
'1:49.850',-0.010
'1:49.860',-0.050
'1:49.870',-0.145
'1:49.880',-0.185
'1:49.890',-0.195
'1:49.900',-0.195
'1:49.910',-0.200
'1:49.920',-0.245
'1:49.930',0.010
'1:49.940',0.760
'1:49.950',1.385
'1:49.960',0.930
'1:49.970',-0.225
'1:49.980',-0.820
'1:49.990',-0.635
'1:50.000',-0.345
'1:50.010',-0.135
'1:50.020',-0.165
'1:50.030',-0.155
'1:50.040',-0.155
'1:50.050',-0.130
'1:50.060',-0.135
'1:50.070',-0.085
'1:50.080',-0.055
'1:50.090',-0.070
'1:50.100',-0.045
'1:50.110',-0.015
'1:50.120',0.000
'1:50.130',0.035
'1:50.140',0.075
'1:50.150',0.090
'1:50.160',0.120
'1:50.170',0.145
'1:50.180',0.200
'1:50.190',0.245
'1:50.200',0.225
'1:50.210',0.255
'1:50.220',0.280
'1:50.230',0.250
'1:50.240',0.220
'1:50.250',0.200
'1:50.260',0.135
'1:50.270',0.085
'1:50.280',0.045
'1:50.290',0.020
'1:50.300',-0.015
'1:50.310',-0.035
'1:50.320',-0.020
'1:50.330',-0.045
'1:50.340',-0.020
'1:50.350',-0.035
'1:50.360',-0.040
'1:50.370',-0.050
'1:50.380',-0.045
'1:50.390',-0.015
'1:50.400',-0.045
'1:50.410',-0.055
'1:50.420',-0.040
'1:50.430',-0.060
'1:50.440',-0.050
'1:50.450',-0.060
'1:50.460',-0.080
'1:50.470',-0.085
'1:50.480',-0.070
'1:50.490',-0.090
'1:50.500',-0.080
'1:50.510',-0.105
'1:50.520',-0.095
'1:50.530',-0.100
'1:50.540',-0.100
'1:50.550',-0.120
'1:50.560',-0.075
'1:50.570',-0.115
'1:50.580',-0.105
'1:50.590',-0.100
'1:50.600',-0.110
'1:50.610',-0.110
'1:50.620',-0.110
'1:50.630',-0.060
'1:50.640',0.005
'1:50.650',0.015
'1:50.660',0.050
'1:50.670',0.170
'1:50.680',0.145
'1:50.690',0.050
'1:50.700',-0.015
'1:50.710',-0.015
'1:50.720',-0.125
'1:50.730',-0.200
'1:50.740',-0.200
'1:50.750',-0.205
'1:50.760',-0.190
'1:50.770',-0.240
'1:50.780',-0.045
'1:50.790',0.570
'1:50.800',1.330
'1:50.810',1.275
'1:50.820',-0.115
'1:50.830',-0.805
'1:50.840',-0.680
'1:50.850',-0.375
'1:50.860',-0.170
'1:50.870',-0.135
'1:50.880',-0.160
'1:50.890',-0.150
'1:50.900',-0.140
'1:50.910',-0.120
'1:50.920',-0.085
'1:50.930',-0.110
'1:50.940',-0.050
'1:50.950',-0.040
'1:50.960',0.000
'1:50.970',0.000
'1:50.980',0.045
'1:50.990',0.060
'1:51.000',0.080
'1:51.010',0.135
'1:51.020',0.170
'1:51.030',0.200
'1:51.040',0.250
'1:51.050',0.270
'1:51.060',0.265
'1:51.070',0.260
'1:51.080',0.275
'1:51.090',0.265
'1:51.100',0.215
'1:51.110',0.170
'1:51.120',0.125
'1:51.130',0.075
'1:51.140',0.050
'1:51.150',0.035
'1:51.160',0.020
'1:51.170',-0.010
'1:51.180',-0.025
'1:51.190',-0.020
'1:51.200',0.000
'1:51.210',0.010
'1:51.220',0.005
'1:51.230',-0.005
'1:51.240',0.005
'1:51.250',0.010
'1:51.260',0.000
'1:51.270',-0.015
'1:51.280',-0.045
'1:51.290',-0.035
'1:51.300',-0.035
'1:51.310',-0.020
'1:51.320',-0.055
'1:51.330',-0.035
'1:51.340',-0.035
'1:51.350',-0.055
'1:51.360',-0.060
'1:51.370',-0.090
'1:51.380',-0.070
'1:51.390',-0.065
'1:51.400',-0.055
'1:51.410',-0.055
'1:51.420',-0.075
'1:51.430',-0.075
'1:51.440',-0.070
'1:51.450',-0.055
'1:51.460',-0.070
'1:51.470',-0.100
'1:51.480',-0.085
'1:51.490',-0.075
'1:51.500',-0.075
'1:51.510',-0.055
'1:51.520',-0.090
'1:51.530',-0.090
'1:51.540',-0.055
'1:51.550',-0.015
'1:51.560',0.055
'1:51.570',0.050
'1:51.580',0.085
'1:51.590',0.190
'1:51.600',0.160
'1:51.610',0.065
'1:51.620',-0.015
'1:51.630',-0.015
'1:51.640',-0.115
'1:51.650',-0.170
'1:51.660',-0.180
'1:51.670',-0.180
'1:51.680',-0.155
'1:51.690',-0.220
'1:51.700',0.055
'1:51.710',0.825
'1:51.720',1.530
'1:51.730',0.960
'1:51.740',-0.285
'1:51.750',-0.765
'1:51.760',-0.540
'1:51.770',-0.260
'1:51.780',-0.140
'1:51.790',-0.140
'1:51.800',-0.125
'1:51.810',-0.135
'1:51.820',-0.125
'1:51.830',-0.105
'1:51.840',-0.095
'1:51.850',-0.075
'1:51.860',-0.045
'1:51.870',-0.030
'1:51.880',-0.015
'1:51.890',0.005
'1:51.900',0.030
'1:51.910',0.080
'1:51.920',0.120
'1:51.930',0.135
'1:51.940',0.160
'1:51.950',0.215
'1:51.960',0.255
'1:51.970',0.245
'1:51.980',0.260
'1:51.990',0.285
'1:52.000',0.280
'1:52.010',0.240
'1:52.020',0.190
'1:52.030',0.160
'1:52.040',0.125
'1:52.050',0.085
'1:52.060',0.040
'1:52.070',0.005
'1:52.080',0.010
'1:52.090',0.000
'1:52.100',0.000
'1:52.110',0.015
'1:52.120',0.015
'1:52.130',0.020
'1:52.140',0.015
'1:52.150',0.010
'1:52.160',0.010
'1:52.170',0.010
'1:52.180',0.000
'1:52.190',0.000
'1:52.200',0.000
'1:52.210',-0.030
'1:52.220',-0.040
'1:52.230',-0.040
'1:52.240',-0.025
'1:52.250',-0.035
'1:52.260',-0.055
'1:52.270',-0.055
'1:52.280',-0.055
'1:52.290',-0.045
'1:52.300',-0.070
'1:52.310',-0.065
'1:52.320',-0.060
'1:52.330',-0.060
'1:52.340',-0.090
'1:52.350',-0.075
'1:52.360',-0.080
'1:52.370',-0.070
'1:52.380',-0.070
'1:52.390',-0.060
'1:52.400',-0.080
'1:52.410',-0.085
'1:52.420',-0.115
'1:52.430',-0.090
'1:52.440',-0.100
'1:52.450',-0.090
'1:52.460',-0.105
'1:52.470',-0.095
'1:52.480',-0.080
'1:52.490',-0.020
'1:52.500',0.025
'1:52.510',0.035
'1:52.520',0.155
'1:52.530',0.155
'1:52.540',0.080
'1:52.550',0.010
'1:52.560',-0.050
'1:52.570',-0.065
'1:52.580',-0.170
'1:52.590',-0.180
'1:52.600',-0.200
'1:52.610',-0.195
'1:52.620',-0.220
'1:52.630',-0.195
'1:52.640',0.210
'1:52.650',1.145
'1:52.660',1.735
'1:52.670',0.235
'1:52.680',-0.665
'1:52.690',-0.645
'1:52.700',-0.395
'1:52.710',-0.150
'1:52.720',-0.175
'1:52.730',-0.160
'1:52.740',-0.170
'1:52.750',-0.135
'1:52.760',-0.140
'1:52.770',-0.120
'1:52.780',-0.130
'1:52.790',-0.085
'1:52.800',-0.085
'1:52.810',-0.045
'1:52.820',-0.020
'1:52.830',0.015
'1:52.840',0.020
'1:52.850',0.065
'1:52.860',0.090
'1:52.870',0.130
'1:52.880',0.185
'1:52.890',0.215
'1:52.900',0.230
'1:52.910',0.255
'1:52.920',0.255
'1:52.930',0.265
'1:52.940',0.260
'1:52.950',0.245
'1:52.960',0.200
'1:52.970',0.160
'1:52.980',0.085
'1:52.990',0.045
'1:53.000',0.020
'1:53.010',0.025
'1:53.020',-0.010
'1:53.030',-0.025
'1:53.040',-0.025
'1:53.050',-0.015
'1:53.060',-0.010
